inquiry_id,dynamic_need_profile
13872,DN1
13873,DN1
13874,DN1
13875,DN1
13876,DN1
13877,DN1
13878,DN1
13879,DN1
13880,DN1
13881,DN1
13882,DN1
13883,DN1
13884,DN1
13885,DN1
13886,DN1
13887,DN5
13888,DN5
13889,DN5
13890,DN1
13891,DN3
13892,DN1
13893,DN1
13894,DN1
13895,DN1
13896,DN1
13897,DN4
13898,DN4
13899,DN3
13900,DN4
13901,DN4
13902,DN4
13903,DN1
13904,DN1
13905,DN1
13906,DN1
13907,DN1
13908,DN1
13909,DN1
13910,DN1
13911,DN1
13912,DN1
13913,DN1
13914,DN3
13915,DN1
13916,DN1
13917,DN1
13918,DN1
13919,DN1
13920,DN1
13921,DN1
13922,DN1
13923,DN1
13924,DN1
13925,DN1
13926,DN1
13927,DN1
13928,DN5
13929,DN5
13930,DN1
13931,DN1
13932,DN3
13933,DN3
13934,DN3
13935,DN3
13936,DN3
13937,DN2
13938,DN2
13939,DN2
13940,DN2
13941,DN2
13942,DN2
13943,DN2
13944,DN1
13945,DN1
13946,DN1
13947,DN1
13948,DN2
13949,DN2
13950,DN2
13951,DN1
13952,DN1
13953,DN1
13954,DN1
13955,DN1
13956,DN1
13957,DN1
13958,DN1
13959,DN1
13960,DN1
13961,DN1
13962,DN1
13963,DN1
13964,DN1
13965,DN1
13966,DN3
13967,DN3
13968,DN4
13969,DN4
13970,DN4
13971,DN1
13972,DN1
13973,DN1
13974,DN1
13975,DN1
13976,DN1
13977,DN1
13978,DN1
13979,DN1
13980,DN1
13981,DN1
13982,DN1
13983,DN2
13984,DN2
13985,DN2
13986,DN2
13987,DN2
13988,DN2
13989,DN5
13990,DN2
13991,DN2
13992,DN2
13993,DN2
13994,DN2
13995,DN2
13996,DN2
13997,DN5
13998,DN1
13999,DN1
14000,DN1
14001,DN1
14002,DN1
14003,DN1
14004,DN1
14005,DN3
14006,DN3
14007,DN3
14008,DN3
14009,DN3
14010,DN1
14011,DN1
14012,DN1
14013,DN1
14014,DN1
14015,DN1
14016,DN1
14017,DN1
14018,DN1
14019,DN1
14020,DN1
14021,DN1
14022,DN1
14023,DN1
14024,DN1
14025,DN1
14026,DN1
14027,DN1
14028,DN1
14029,DN1
14030,DN1
14031,DN2
14032,DN2
14033,DN2
14034,DN4
14035,DN4
14036,DN4
14037,DN4
14038,DN1
14039,DN1
14040,DN1
14041,DN1
14042,DN1
14043,DN1
14044,DN1
14045,DN1
14046,DN2
14047,DN2
14048,DN2
14049,DN2
14050,DN2
14051,DN1
14052,DN1
14053,DN1
14054,DN1
14055,DN1
14056,DN1
14057,DN1
14058,DN1
14059,DN1
14060,DN1
14061,DN1
14062,DN1
14063,DN1
14064,DN1
14065,DN1
14066,DN1
14067,DN4
14068,DN4
14069,DN4
14070,DN1
14071,DN1
14072,DN1
14073,DN1
14074,DN1
14075,DN1
14076,DN1
14077,DN1
14078,DN1
14079,DN1
14080,DN3
14081,DN3
14082,DN3
14083,DN3
14084,DN4
14085,DN1
14086,DN1
14087,DN1
14088,DN1
14089,DN1
14090,DN1
14091,DN1
14092,DN1
14093,DN1
14094,DN1
14095,DN1
14096,DN1
14097,DN3
14098,DN3
14099,DN3
14100,DN1
14101,DN3
14102,DN3
14103,DN3
14104,DN3
14105,DN3
14106,DN3
14107,DN1
14108,DN2
14109,DN2
14110,DN2
14111,DN1
14112,DN2
14113,DN1
14114,DN1
14115,DN1
14116,DN1
14117,DN1
14118,DN1
14119,DN1
14120,DN1
14121,DN3
14122,DN3
14123,DN3
14124,DN3
14125,DN3
14126,DN3
14127,DN1
14128,DN1
14129,DN1
14130,DN1
14131,DN1
14132,DN1
14133,DN1
14134,DN1
14135,DN1
14136,DN1
14137,DN1
14138,DN1
14139,DN1
14140,DN1
14141,DN1
14142,DN1
14143,DN1
14144,DN1
14145,DN1
14146,DN1
14147,DN1
14148,DN1
14149,DN1
14150,DN1
14151,DN1
14152,DN1
14153,DN2
14154,DN1
14155,DN1
14156,DN1
14157,DN1
14158,DN1
14159,DN1
14160,DN1
14161,DN5
14162,DN5
14163,DN5
14164,DN5
14165,DN5
14166,DN1
14167,DN1
14168,DN1
14169,DN1
14170,DN1
14171,DN1
14172,DN1
14173,DN1
14174,DN1
14175,DN1
14176,DN2
14177,DN2
14178,DN2
14179,DN2
14180,DN2
14181,DN2
14182,DN1
14183,DN1
14184,DN1
14185,DN1
14186,DN1
14187,DN1
14188,DN1
14189,DN1
14190,DN1
14191,DN1
14192,DN5
14193,DN5
14194,DN5
14195,DN5
14196,DN2
14197,DN1
14198,DN1
14199,DN2
14200,DN2
14201,DN2
14202,DN1
14203,DN1
14204,DN1
14205,DN1
14206,DN1
14207,DN1
14208,DN1
14209,DN1
14210,DN1
14211,DN1
14212,DN1
14213,DN3
14214,DN3
14215,DN1
14216,DN1
14217,DN1
14218,DN1
14219,DN1
14220,DN1
14221,DN1
14222,DN2
14223,DN2
14224,DN2
14225,DN4
14226,DN4
14227,DN4
14228,DN4
14229,DN4
14230,DN4
14231,DN4
14232,DN4
14233,DN1
14234,DN1
14235,DN1
14236,DN1
14237,DN1
14238,DN1
14239,DN2
14240,DN2
14241,DN5
14242,DN5
14243,DN2
14244,DN5
14245,DN1
14246,DN1
14247,DN1
14248,DN1
14249,DN1
14250,DN1
14251,DN1
14252,DN1
14253,DN1
14254,DN1
14255,DN1
14256,DN1
14257,DN1
14258,DN1
14259,DN2
14260,DN5
14261,DN2
14262,DN5
14263,DN2
14264,DN2
14265,DN2
14266,DN2
14267,DN2
14268,DN2
14269,DN1
14270,DN1
14271,DN1
14272,DN1
14273,DN1
14274,DN2
14275,DN2
14276,DN2
14277,DN2
14278,DN2
14279,DN2
14280,DN2
14281,DN1
14282,DN1
14283,DN1
14284,DN1
14285,DN1
14286,DN1
14287,DN1
14288,DN1
14289,DN1
14290,DN1
14291,DN1
14292,DN1
14293,DN1
14294,DN2
14295,DN1
14296,DN2
14297,DN1
14298,DN1
14299,DN1
14300,DN1
14301,DN1
14302,DN1
14303,DN1
14304,DN1
14305,DN1
14306,DN1
14307,DN1
14308,DN1
14309,DN1
14310,DN1
14311,DN1
14312,DN3
14313,DN3
14314,DN3
14315,DN1
14316,DN1
14317,DN1
14318,DN3
14319,DN1
14320,DN5
14321,DN5
14322,DN5
14323,DN5
14324,DN5
14325,DN5
14326,DN5
14327,DN1
14328,DN1
14329,DN1
14330,DN1
14331,DN1
14332,DN1
14333,DN1
14334,DN1
14335,DN1
14336,DN1
14337,DN1
14338,DN1
14339,DN1
14340,DN1
14341,DN1
14342,DN1
14343,DN1
14344,DN1
14345,DN1
14346,DN1
14347,DN1
14348,DN1
14349,DN1
14350,DN1
14351,DN1
14352,DN1
14353,DN1
14354,DN1
14355,DN1
14356,DN1
14357,DN1
14358,DN1
14359,DN1
14360,DN1
14361,DN1
14362,DN2
14363,DN2
14364,DN2
14365,DN2
14366,DN2
14367,DN2
14368,DN1
14369,DN1
14370,DN1
14371,DN1
14372,DN1
14373,DN1
14374,DN1
14375,DN1
14376,DN1
14377,DN1
14378,DN2
14379,DN2
14380,DN1
14381,DN2
14382,DN1
14383,DN2
14384,DN1
14385,DN1
14386,DN1
14387,DN1
14388,DN1
14389,DN1
14390,DN5
14391,DN5
14392,DN5
14393,DN5
14394,DN5
14395,DN5
14396,DN1
14397,DN1
14398,DN1
14399,DN1
14400,DN1
14401,DN1
14402,DN3
14403,DN3
14404,DN3
14405,DN3
14406,DN3
14407,DN3
14408,DN3
14409,DN3
14410,DN3
14411,DN3
14412,DN3
14413,DN3
14414,DN3
14415,DN4
14416,DN2
14417,DN2
14418,DN2
14419,DN2
14420,DN2
14421,DN2
14422,DN2
14423,DN2
14424,DN4
14425,DN4
14426,DN4
14427,DN4
14428,DN4
14429,DN4
14430,DN4
14431,DN1
14432,DN1
14433,DN1
14434,DN1
14435,DN1
14436,DN1
14437,DN1
14438,DN1
14439,DN1
14440,DN1
14441,DN1
14442,DN5
14443,DN5
14444,DN5
14445,DN5
14446,DN5
14447,DN5
14448,DN5
14449,DN5
14450,DN5
14451,DN5
14452,DN5
14453,DN5
14454,DN5
14455,DN5
14456,DN5
14457,DN5
14458,DN1
14459,DN1
14460,DN1
14461,DN1
14462,DN2
14463,DN2
14464,DN2
14465,DN1
14466,DN2
14467,DN2
14468,DN2
14469,DN2
14470,DN2
14471,DN2
14472,DN2
14473,DN2
14474,DN2
14475,DN1
14476,DN1
14477,DN1
14478,DN1
14479,DN1
14480,DN1
14481,DN1
14482,DN1
14483,DN2
14484,DN2
14485,DN2
14486,DN2
14487,DN2
14488,DN2
14489,DN2
14490,DN2
14491,DN2
14492,DN2
14493,DN2
14494,DN3
14495,DN3
14496,DN1
14497,DN1
14498,DN1
14499,DN1
14500,DN1
14501,DN1
14502,DN1
14503,DN1
14504,DN1
14505,DN1
14506,DN1
14507,DN1
14508,DN1
14509,DN1
14510,DN1
14511,DN1
14512,DN1
14513,DN1
14514,DN1
14515,DN1
14516,DN1
14517,DN1
14518,DN1
14519,DN1
14520,DN1
14521,DN1
14522,DN1
14523,DN1
14524,DN1
14525,DN1
14526,DN1
14527,DN1
14528,DN1
14529,DN1
14530,DN1
14531,DN1
14532,DN1
14533,DN1
14534,DN1
14535,DN1
14536,DN1
14537,DN1
14538,DN1
14539,DN1
14540,DN1
14541,DN1
14542,DN1
14543,DN1
14544,DN1
14545,DN2
14546,DN2
14547,DN1
14548,DN1
14549,DN1
14550,DN1
14551,DN1
14552,DN1
14553,DN1
14554,DN1
14555,DN1
14556,DN1
14557,DN1
14558,DN3
14559,DN3
14560,DN3
14561,DN3
14562,DN1
14563,DN2
14564,DN1
14565,DN2
14566,DN2
14567,DN1
14568,DN1
14569,DN1
14570,DN1
14571,DN1
14572,DN4
14573,DN4
14574,DN4
14575,DN3
14576,DN1
14577,DN1
14578,DN3
14579,DN3
14580,DN1
14581,DN2
14582,DN2
14583,DN5
14584,DN2
14585,DN1
14586,DN1
14587,DN1
14588,DN1
14589,DN1
14590,DN1
14591,DN1
14592,DN1
14593,DN2
14594,DN2
14595,DN1
14596,DN2
14597,DN2
14598,DN1
14599,DN2
14600,DN1
14601,DN2
14602,DN1
14603,DN2
14604,DN1
14605,DN1
14606,DN1
14607,DN1
14608,DN1
14609,DN1
14610,DN1
14611,DN1
14612,DN1
14613,DN1
14614,DN1
14615,DN1
14616,DN1
14617,DN4
14618,DN4
14619,DN4
14620,DN4
14621,DN4
14622,DN4
14623,DN4
14624,DN1
14625,DN1
14626,DN1
14627,DN1
14628,DN5
14629,DN2
14630,DN5
14631,DN5
14632,DN2
14633,DN1
14634,DN1
14635,DN1
14636,DN1
14637,DN1
14638,DN1
14639,DN1
14640,DN3
14641,DN3
14642,DN1
14643,DN1
14644,DN1
14645,DN1
14646,DN1
14647,DN1
14648,DN4
14649,DN4
14650,DN4
14651,DN4
14652,DN4
14653,DN4
14654,DN4
14655,DN1
14656,DN1
14657,DN1
14658,DN1
14659,DN1
14660,DN1
14661,DN1
14662,DN1
14663,DN1
14664,DN1
14665,DN1
14666,DN1
14667,DN1
14668,DN1
14669,DN1
14670,DN1
14671,DN3
14672,DN3
14673,DN3
14674,DN3
14675,DN1
14676,DN1
14677,DN1
14678,DN1
14679,DN1
14680,DN1
14681,DN1
14682,DN1
14683,DN1
14684,DN1
14685,DN1
14686,DN1
14687,DN1
14688,DN1
14689,DN1
14690,DN1
14691,DN1
14692,DN3
14693,DN1
14694,DN1
14695,DN1
14696,DN3
14697,DN1
14698,DN1
14699,DN1
14700,DN1
14701,DN1
14702,DN1
14703,DN2
14704,DN1
14705,DN1
14706,DN1
14707,DN1
14708,DN2
14709,DN2
14710,DN1
14711,DN1
14712,DN1
14713,DN1
14714,DN1
14715,DN4
14716,DN4
14717,DN2
14718,DN2
14719,DN2
14720,DN2
14721,DN2
14722,DN1
14723,DN5
14724,DN5
14725,DN2
14726,DN5
14727,DN5
14728,DN2
14729,DN2
14730,DN5
14731,DN1
14732,DN1
14733,DN1
14734,DN1
14735,DN2
14736,DN2
14737,DN1
14738,DN1
14739,DN1
14740,DN1
14741,DN1
14742,DN5
14743,DN5
14744,DN5
14745,DN5
14746,DN5
14747,DN5
14748,DN5
14749,DN2
14750,DN2
14751,DN2
14752,DN2
14753,DN2
14754,DN2
14755,DN2
14756,DN2
14757,DN1
14758,DN1
14759,DN1
14760,DN1
14761,DN1
14762,DN1
14763,DN5
14764,DN1
14765,DN1
14766,DN3
14767,DN1
14768,DN1
14769,DN1
14770,DN1
14771,DN1
14772,DN3
14773,DN3
14774,DN3
14775,DN3
14776,DN1
14777,DN1
14778,DN1
14779,DN1
14780,DN2
14781,DN2
14782,DN2
14783,DN2
14784,DN1
14785,DN1
14786,DN1
14787,DN1
14788,DN1
14789,DN1
14790,DN1
14791,DN1
14792,DN1
14793,DN2
14794,DN2
14795,DN2
14796,DN2
14797,DN1
14798,DN1
14799,DN1
14800,DN1
14801,DN2
14802,DN2
14803,DN2
14804,DN2
14805,DN2
14806,DN2
14807,DN2
14808,DN2
14809,DN2
14810,DN1
14811,DN2
14812,DN2
14813,DN1
14814,DN1
14815,DN1
14816,DN1
14817,DN1
14818,DN1
14819,DN1
14820,DN1
14821,DN1
14822,DN1
14823,DN1
14824,DN1
14825,DN1
14826,DN3
14827,DN3
14828,DN3
14829,DN3
14830,DN3
14831,DN3
14832,DN3
14833,DN3
14834,DN2
14835,DN2
14836,DN2
14837,DN1
14838,DN1
14839,DN1
14840,DN1
14841,DN1
14842,DN1
14843,DN1
14844,DN1
14845,DN2
14846,DN2
14847,DN2
14848,DN2
14849,DN2
14850,DN2
14851,DN2
14852,DN2
14853,DN1
14854,DN1
14855,DN1
14856,DN1
14857,DN1
14858,DN1
14859,DN1
14860,DN3
14861,DN3
14862,DN3
14863,DN5
14864,DN3
14865,DN3
14866,DN3
14867,DN1
14868,DN1
14869,DN5
14870,DN5
14871,DN5
14872,DN1
14873,DN1
14874,DN3
14875,DN1
14876,DN1
14877,DN3
14878,DN1
14879,DN1
14880,DN1
14881,DN1
14882,DN1
14883,DN1
14884,DN1
14885,DN1
14886,DN1
14887,DN1
14888,DN1
14889,DN1
14890,DN1
14891,DN1
14892,DN1
14893,DN1
14894,DN1
14895,DN1
14896,DN1
14897,DN1
14898,DN1
14899,DN4
14900,DN4
14901,DN3
14902,DN4
14903,DN3
14904,DN4
14905,DN2
14906,DN2
14907,DN2
14908,DN2
14909,DN2
14910,DN2
14911,DN1
14912,DN1
14913,DN1
14914,DN1
14915,DN1
14916,DN1
14917,DN1
14918,DN1
14919,DN1
14920,DN1
14921,DN1
14922,DN1
14923,DN1
14924,DN1
14925,DN1
14926,DN1
14927,DN1
14928,DN1
14929,DN1
14930,DN1
14931,DN1
14932,DN1
14933,DN1
14934,DN1
14935,DN1
14936,DN1
14937,DN1
14938,DN1
14939,DN1
14940,DN1
14941,DN1
14942,DN1
14943,DN1
14944,DN1
14945,DN1
14946,DN1
14947,DN1
14948,DN1
14949,DN1
14950,DN1
14951,DN2
14952,DN1
14953,DN1
14954,DN2
14955,DN4
14956,DN4
14957,DN4
14958,DN4
14959,DN1
14960,DN1
14961,DN1
14962,DN1
14963,DN1
14964,DN1
14965,DN1
14966,DN1
14967,DN1
14968,DN1
14969,DN1
14970,DN1
14971,DN1
14972,DN4
14973,DN4
14974,DN4
14975,DN4
14976,DN3
14977,DN4
14978,DN3
14979,DN3
14980,DN1
14981,DN1
14982,DN1
14983,DN1
14984,DN1
14985,DN1
14986,DN1
14987,DN1
14988,DN1
14989,DN1
14990,DN1
14991,DN1
14992,DN1
14993,DN1
14994,DN1
14995,DN1
14996,DN1
14997,DN5
14998,DN5
14999,DN1
15000,DN1
15001,DN1
15002,DN1
15003,DN1
15004,DN2
15005,DN1
15006,DN2
15007,DN2
15008,DN2
15009,DN2
15010,DN1
15011,DN1
15012,DN1
15013,DN1
15014,DN1
15015,DN1
15016,DN1
15017,DN1
15018,DN1
15019,DN1
15020,DN1
15021,DN1
15022,DN1
15023,DN1
15024,DN1
15025,DN1
15026,DN1
15027,DN2
15028,DN2
15029,DN2
15030,DN2
15031,DN2
15032,DN2
15033,DN2
15034,DN2
15035,DN2
15036,DN1
15037,DN2
15038,DN1
15039,DN1
15040,DN2
15041,DN2
15042,DN5
15043,DN2
15044,DN2
15045,DN2
15046,DN2
15047,DN2
15048,DN1
15049,DN1
15050,DN1
15051,DN1
15052,DN1
15053,DN1
15054,DN5
15055,DN5
15056,DN5
15057,DN5
15058,DN5
15059,DN5
15060,DN5
15061,DN1
15062,DN1
15063,DN1
15064,DN1
15065,DN1
15066,DN1
15067,DN1
15068,DN2
15069,DN2
15070,DN2
15071,DN2
15072,DN2
15073,DN3
15074,DN1
15075,DN3
15076,DN3
15077,DN1
15078,DN1
15079,DN1
15080,DN1
15081,DN1
15082,DN1
15083,DN1
15084,DN1
15085,DN1
15086,DN1
15087,DN4
15088,DN4
15089,DN4
15090,DN4
15091,DN4
15092,DN4
15093,DN1
15094,DN1
15095,DN1
15096,DN4
15097,DN4
15098,DN4
15099,DN4
15100,DN4
15101,DN4
15102,DN4
15103,DN4
15104,DN1
15105,DN1
15106,DN1
15107,DN1
15108,DN1
15109,DN1
15110,DN1
15111,DN1
15112,DN1
15113,DN1
15114,DN1
15115,DN1
15116,DN1
15117,DN1
15118,DN1
15119,DN1
15120,DN1
15121,DN1
15122,DN1
15123,DN1
15124,DN1
15125,DN1
15126,DN1
15127,DN1
15128,DN1
15129,DN3
15130,DN1
15131,DN1
15132,DN1
15133,DN1
15134,DN1
15135,DN1
15136,DN1
15137,DN1
15138,DN1
15139,DN1
15140,DN2
15141,DN2
15142,DN2
15143,DN2
15144,DN2
15145,DN2
15146,DN2
15147,DN1
15148,DN1
15149,DN5
15150,DN5
15151,DN5
15152,DN5
15153,DN5
15154,DN5
15155,DN2
15156,DN2
15157,DN2
15158,DN2
15159,DN4
15160,DN4
15161,DN4
15162,DN1
15163,DN1
15164,DN1
15165,DN1
15166,DN1
15167,DN1
15168,DN1
15169,DN1
15170,DN2
15171,DN2
15172,DN1
15173,DN1
15174,DN1
15175,DN1
15176,DN1
15177,DN1
15178,DN1
15179,DN1
15180,DN2
15181,DN2
15182,DN2
15183,DN1
15184,DN2
15185,DN1
15186,DN1
15187,DN2
15188,DN2
15189,DN1
15190,DN2
15191,DN3
15192,DN3
15193,DN3
15194,DN1
15195,DN1
15196,DN1
15197,DN1
15198,DN1
15199,DN1
15200,DN1
15201,DN1
15202,DN1
15203,DN1
15204,DN1
15205,DN1
15206,DN1
15207,DN1
15208,DN1
15209,DN1
15210,DN1
15211,DN1
15212,DN5
15213,DN5
15214,DN5
15215,DN5
15216,DN5
15217,DN5
15218,DN5
15219,DN5
15220,DN1
15221,DN1
15222,DN1
15223,DN1
15224,DN1
15225,DN2
15226,DN2
15227,DN1
15228,DN1
15229,DN1
15230,DN1
15231,DN1
15232,DN1
15233,DN1
15234,DN1
15235,DN1
15236,DN1
15237,DN1
15238,DN1
15239,DN2
15240,DN1
15241,DN1
15242,DN1
15243,DN1
15244,DN1
15245,DN1
15246,DN1
15247,DN1
15248,DN1
15249,DN1
15250,DN1
15251,DN1
15252,DN1
15253,DN1
15254,DN2
15255,DN2
15256,DN1
15257,DN2
15258,DN2
15259,DN1
15260,DN1
15261,DN1
15262,DN1
15263,DN1
15264,DN1
15265,DN1
15266,DN1
15267,DN5
15268,DN5
15269,DN5
15270,DN5
15271,DN4
15272,DN1
15273,DN1
15274,DN1
15275,DN1
15276,DN1
15277,DN1
15278,DN1
15279,DN1
15280,DN1
15281,DN1
15282,DN3
15283,DN1
15284,DN1
15285,DN1
15286,DN1
15287,DN1
15288,DN1
15289,DN1
15290,DN1
15291,DN1
15292,DN1
15293,DN1
15294,DN1
15295,DN1
15296,DN1
15297,DN1
15298,DN1
15299,DN1
15300,DN1
15301,DN1
15302,DN2
15303,DN2
15304,DN1
15305,DN2
15306,DN4
15307,DN4
15308,DN1
15309,DN1
15310,DN1
15311,DN1
15312,DN1
15313,DN1
15314,DN1
15315,DN1
15316,DN1
15317,DN1
15318,DN1
15319,DN1
15320,DN1
15321,DN1
15322,DN1
15323,DN1
15324,DN1
15325,DN1
15326,DN1
15327,DN1
15328,DN1
15329,DN1
15330,DN1
15331,DN1
15332,DN1
15333,DN1
15334,DN1
15335,DN1
15336,DN1
15337,DN1
15338,DN1
15339,DN1
15340,DN1
15341,DN1
15342,DN1
15343,DN2
15344,DN2
15345,DN2
15346,DN2
15347,DN2
15348,DN2
15349,DN2
15350,DN5
15351,DN5
15352,DN5
15353,DN5
15354,DN5
15355,DN5
15356,DN1
15357,DN1
15358,DN1
15359,DN1
15360,DN1
15361,DN1
15362,DN1
15363,DN1
15364,DN1
15365,DN1
15366,DN4
15367,DN3
15368,DN3
15369,DN4
15370,DN4
15371,DN3
15372,DN4
15373,DN4
15374,DN1
15375,DN1
15376,DN1
15377,DN1
15378,DN1
15379,DN1
15380,DN1
15381,DN1
15382,DN1
15383,DN1
15384,DN1
15385,DN1
15386,DN1
15387,DN1
15388,DN1
15389,DN3
15390,DN1
15391,DN1
15392,DN1
15393,DN1
15394,DN1
15395,DN1
15396,DN1
15397,DN1
15398,DN1
15399,DN3
15400,DN3
15401,DN4
15402,DN3
15403,DN3
15404,DN4
15405,DN4
15406,DN4
15407,DN1
15408,DN1
15409,DN1
15410,DN1
15411,DN1
15412,DN1
15413,DN1
15414,DN1
15415,DN1
15416,DN1
15417,DN1
15418,DN1
15419,DN2
15420,DN2
15421,DN2
15422,DN2
15423,DN2
15424,DN2
15425,DN1
15426,DN1
15427,DN1
15428,DN1
15429,DN1
15430,DN1
15431,DN1
15432,DN1
15433,DN1
15434,DN1
15435,DN1
15436,DN1
15437,DN1
15438,DN1
15439,DN1
15440,DN3
15441,DN3
15442,DN4
15443,DN4
15444,DN4
15445,DN4
15446,DN3
15447,DN3
15448,DN1
15449,DN1
15450,DN1
15451,DN1
15452,DN1
15453,DN1
15454,DN3
15455,DN1
15456,DN1
15457,DN1
15458,DN1
15459,DN1
15460,DN1
15461,DN1
15462,DN1
15463,DN1
15464,DN1
15465,DN1
15466,DN1
15467,DN1
15468,DN1
15469,DN1
15470,DN1
15471,DN1
15472,DN1
15473,DN1
15474,DN1
15475,DN1
15476,DN1
15477,DN1
15478,DN1
15479,DN1
15480,DN1
15481,DN1
15482,DN1
15483,DN2
15484,DN1
15485,DN1
15486,DN2
15487,DN2
15488,DN2
15489,DN2
15490,DN2
15491,DN1
15492,DN1
15493,DN1
15494,DN1
15495,DN1
15496,DN1
15497,DN1
15498,DN1
15499,DN1
15500,DN3
15501,DN1
15502,DN3
15503,DN1
15504,DN1
15505,DN1
15506,DN1
15507,DN1
15508,DN1
15509,DN1
15510,DN1
15511,DN2
15512,DN2
15513,DN3
15514,DN3
15515,DN1
15516,DN1
15517,DN5
15518,DN5
15519,DN5
15520,DN4
15521,DN1
15522,DN1
15523,DN4
15524,DN3
15525,DN3
15526,DN3
15527,DN4
15528,DN3
15529,DN3
15530,DN1
15531,DN1
15532,DN1
15533,DN1
15534,DN1
15535,DN2
15536,DN2
15537,DN2
15538,DN2
15539,DN2
15540,DN2
15541,DN2
15542,DN1
15543,DN1
15544,DN1
15545,DN1
15546,DN3
15547,DN3
15548,DN3
15549,DN3
15550,DN3
15551,DN3
15552,DN3
15553,DN3
15554,DN1
15555,DN1
15556,DN1
15557,DN1
15558,DN1
15559,DN1
15560,DN1
15561,DN1
15562,DN1
15563,DN1
15564,DN1
15565,DN1
15566,DN2
15567,DN2
15568,DN2
15569,DN2
15570,DN2
15571,DN2
15572,DN2
15573,DN4
15574,DN1
15575,DN1
15576,DN1
15577,DN1
15578,DN1
15579,DN1
15580,DN1
15581,DN1
15582,DN1
15583,DN1
15584,DN1
15585,DN1
15586,DN1
15587,DN1
15588,DN1
15589,DN1
15590,DN1
15591,DN1
15592,DN1
15593,DN1
15594,DN1
15595,DN1
15596,DN1
15597,DN3
15598,DN3
15599,DN3
15600,DN3
15601,DN3
15602,DN3
15603,DN3
15604,DN1
15605,DN3
15606,DN1
15607,DN1
15608,DN1
15609,DN1
15610,DN1
15611,DN1
15612,DN1
15613,DN1
15614,DN3
15615,DN3
15616,DN3
15617,DN3
15618,DN3
15619,DN1
15620,DN1
15621,DN1
15622,DN1
15623,DN1
15624,DN1
15625,DN1
15626,DN1
15627,DN1
15628,DN1
15629,DN1
15630,DN1
15631,DN1
15632,DN1
15633,DN1
15634,DN1
15635,DN1
15636,DN1
15637,DN3
15638,DN3
15639,DN3
15640,DN3
15641,DN3
15642,DN3
15643,DN3
15644,DN3
15645,DN3
15646,DN3
15647,DN3
15648,DN1
15649,DN1
15650,DN1
15651,DN1
15652,DN1
15653,DN1
15654,DN1
15655,DN1
15656,DN1
15657,DN1
15658,DN1
15659,DN2
15660,DN2
15661,DN1
15662,DN1
15663,DN1
15664,DN1
15665,DN1
15666,DN1
15667,DN1
15668,DN1
15669,DN1
15670,DN1
15671,DN1
15672,DN1
15673,DN1
15674,DN1
15675,DN1
15676,DN1
15677,DN1
15678,DN1
15679,DN1
15680,DN1
15681,DN1
15682,DN1
15683,DN1
15684,DN1
15685,DN1
15686,DN2
15687,DN5
15688,DN2
15689,DN2
15690,DN2
15691,DN5
15692,DN2
15693,DN3
15694,DN3
15695,DN3
15696,DN3
15697,DN3
15698,DN3
15699,DN3
15700,DN3
15701,DN3
15702,DN1
15703,DN1
15704,DN1
15705,DN1
15706,DN1
15707,DN1
15708,DN3
15709,DN3
15710,DN3
15711,DN3
15712,DN1
15713,DN1
15714,DN1
15715,DN1
15716,DN1
15717,DN1
15718,DN1
15719,DN1
15720,DN1
15721,DN1
15722,DN1
15723,DN1
15724,DN1
15725,DN1
15726,DN1
15727,DN1
15728,DN1
15729,DN1
15730,DN1
15731,DN1
15732,DN1
15733,DN1
15734,DN1
15735,DN1
15736,DN1
15737,DN1
15738,DN2
15739,DN1
15740,DN1
15741,DN1
15742,DN3
15743,DN3
15744,DN3
15745,DN3
15746,DN3
15747,DN3
15748,DN3
15749,DN1
15750,DN1
15751,DN1
15752,DN1
15753,DN1
15754,DN1
15755,DN1
15756,DN1
15757,DN1
15758,DN1
15759,DN3
15760,DN3
15761,DN3
15762,DN3
15763,DN3
15764,DN3
15765,DN3
15766,DN4
15767,DN4
15768,DN4
15769,DN4
15770,DN4
15771,DN1
15772,DN1
15773,DN1
15774,DN1
15775,DN1
15776,DN1
15777,DN1
15778,DN1
15779,DN1
15780,DN1
15781,DN1
15782,DN2
15783,DN1
15784,DN2
15785,DN2
15786,DN2
15787,DN1
15788,DN1
15789,DN1
15790,DN1
15791,DN1
15792,DN1
15793,DN1
15794,DN1
15795,DN1
15796,DN1
15797,DN1
15798,DN1
15799,DN1
15800,DN1
15801,DN1
15802,DN1
15803,DN1
15804,DN1
15805,DN1
15806,DN1
15807,DN1
15808,DN1
15809,DN1
15810,DN1
15811,DN1
15812,DN1
15813,DN3
15814,DN3
15815,DN3
15816,DN3
15817,DN3
15818,DN1
15819,DN1
15820,DN1
15821,DN1
15822,DN3
15823,DN3
15824,DN3
15825,DN3
15826,DN3
15827,DN2
15828,DN2
15829,DN2
15830,DN2
15831,DN2
15832,DN2
15833,DN2
15834,DN1
15835,DN1
15836,DN1
15837,DN1
15838,DN1
15839,DN1
15840,DN1
15841,DN1
15842,DN1
15843,DN1
15844,DN1
15845,DN1
15846,DN2
15847,DN2
15848,DN2
15849,DN2
15850,DN2
15851,DN2
15852,DN2
15853,DN2
15854,DN1
15855,DN1
15856,DN1
15857,DN1
15858,DN1
15859,DN1
15860,DN1
15861,DN3
15862,DN3
15863,DN1
15864,DN1
15865,DN1
15866,DN1
15867,DN1
15868,DN1
